<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="OpenStack Endpoints" id="set_openstack_infrastructure_endpoint" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_openstack_infrastructure_endpoint_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_agent_alive__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_alive__count_fct_ts" label="agent_alive__count / daily / TS"/>
            <item resourceId="JoinTree_1.hourly_agent_ovs__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_agent_ovs__count_fct_ts_gmt" label="agent_ovs__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_agent_ovs__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_ovs__count_fct_avg" label="agent_ovs__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_agent_ovs__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_ovs__count_fct_max" label="agent_ovs__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_agent_ovs__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_ovs__count_fct_min" label="agent_ovs__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_agent_sdnve__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_sdnve__count_fct_ts" label="agent_sdnve__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_agent_sdnve__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_agent_sdnve__count_fct_ts_gmt" label="agent_sdnve__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_agent_sdnve__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_sdnve__count_fct_avg" label="agent_sdnve__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_agent_sdnve__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_sdnve__count_fct_max" label="agent_sdnve__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_agent_sdnve__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_sdnve__count_fct_min" label="agent_sdnve__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_agent_sdnve__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_agent_sdnve__count_fct_ts" label="agent_sdnve__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_agent_sdnve__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_agent_sdnve__count_fct_ts_gmt" label="agent_sdnve__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_agent_sdnve__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_sdnve__count_fct_avg" label="agent_sdnve__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_agent_sdnve__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_sdnve__count_fct_max" label="agent_sdnve__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_agent_sdnve__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_sdnve__count_fct_min" label="agent_sdnve__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_agent_total__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_agent_total__count_fct_ts" label="agent_total__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_agent_total__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_agent_total__count_fct_ts_gmt" label="agent_total__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_agent_total__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_total__count_fct_avg" label="agent_total__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_agent_total__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_total__count_fct_max" label="agent_total__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_agent_total__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_agent_total__count_fct_min" label="agent_total__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_agent_total__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_agent_total__count_fct_ts" label="agent_total__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_agent_total__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_agent_total__count_fct_ts_gmt" label="agent_total__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_agent_total__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_total__count_fct_avg" label="agent_total__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_agent_total__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_total__count_fct_max" label="agent_total__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_agent_total__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_agent_total__count_fct_min" label="agent_total__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_flavor_total__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_flavor_total__count_fct_ts" label="flavor_total__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_flavor_total__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_flavor_total__count_fct_ts_gmt" label="flavor_total__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_flavor_total__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_flavor_total__count_fct_avg" label="flavor_total__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_flavor_total__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_flavor_total__count_fct_max" label="flavor_total__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_flavor_total__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_flavor_total__count_fct_min" label="flavor_total__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_flavor_total__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_flavor_total__count_fct_ts" label="flavor_total__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_flavor_total__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_flavor_total__count_fct_ts_gmt" label="flavor_total__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_flavor_total__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_flavor_total__count_fct_avg" label="flavor_total__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_flavor_total__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_flavor_total__count_fct_max" label="flavor_total__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_flavor_total__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_flavor_total__count_fct_min" label="flavor_total__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_image_active__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_image_active__count_fct_ts" label="image_active__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_image_active__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_image_active__count_fct_ts_gmt" label="image_active__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_image_active__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_image_active__count_fct_avg" label="image_active__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_image_active__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_image_active__count_fct_max" label="image_active__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_image_active__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_image_active__count_fct_min" label="image_active__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_image_active__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_image_active__count_fct_ts" label="image_active__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_image_active__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_image_active__count_fct_ts_gmt" label="image_active__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_image_active__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_image_active__count_fct_avg" label="image_active__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_image_active__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_image_active__count_fct_max" label="image_active__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_image_active__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_image_active__count_fct_min" label="image_active__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_image_failed__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_image_failed__count_fct_ts" label="image_failed__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_image_failed__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_image_failed__count_fct_ts_gmt" label="image_failed__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_image_failed__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_image_failed__count_fct_avg" label="image_failed__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_image_failed__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_image_failed__count_fct_max" label="image_failed__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_image_failed__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_image_failed__count_fct_min" label="image_failed__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_image_failed__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_image_failed__count_fct_ts" label="image_failed__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_image_failed__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_image_failed__count_fct_ts_gmt" label="image_failed__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_image_failed__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_image_failed__count_fct_avg" label="image_failed__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_image_failed__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_image_failed__count_fct_max" label="image_failed__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_image_failed__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_image_failed__count_fct_min" label="image_failed__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_image_other__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_image_other__count_fct_ts" label="image_other__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_image_other__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_image_other__count_fct_ts_gmt" label="image_other__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_image_other__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_image_other__count_fct_avg" label="image_other__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_image_other__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_image_other__count_fct_max" label="image_other__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_image_other__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_image_other__count_fct_min" label="image_other__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_image_other__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_image_other__count_fct_ts" label="image_other__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_image_other__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_image_other__count_fct_ts_gmt" label="image_other__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_image_other__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_image_other__count_fct_avg" label="image_other__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_image_other__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_image_other__count_fct_max" label="image_other__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_image_other__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_image_other__count_fct_min" label="image_other__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_image_preparing__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_image_preparing__count_fct_ts" label="image_preparing__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_image_preparing__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_image_preparing__count_fct_ts_gmt" label="image_preparing__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_image_preparing__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_image_preparing__count_fct_avg" label="image_preparing__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_image_preparing__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_image_preparing__count_fct_max" label="image_preparing__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_image_preparing__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_image_preparing__count_fct_min" label="image_preparing__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_image_preparing__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_image_preparing__count_fct_ts" label="image_preparing__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_image_preparing__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_image_preparing__count_fct_ts_gmt" label="image_preparing__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_image_preparing__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_image_preparing__count_fct_avg" label="image_preparing__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_image_preparing__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_image_preparing__count_fct_max" label="image_preparing__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_image_preparing__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_image_preparing__count_fct_min" label="image_preparing__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_image_queued__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_image_queued__count_fct_ts" label="image_queued__count / daily / TS"/>
            <item resourceId="JoinTree_1.daily_image_queued__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_image_queued__count_fct_ts_gmt" label="image_queued__count / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_image_queued__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_image_queued__count_fct_avg" label="image_queued__count / daily / Average"/>
            <item resourceId="JoinTree_1.daily_image_queued__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_image_queued__count_fct_max" label="image_queued__count / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_image_queued__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_image_queued__count_fct_min" label="image_queued__count / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_image_queued__count.fct_ts" dimensionOrMeasure="Dimension" id="hourly_image_queued__count_fct_ts" label="image_queued__count / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_image_queued__count.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_image_queued__count_fct_ts_gmt" label="image_queued__count / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_image_queued__count.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_image_queued__count_fct_avg" label="image_queued__count / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_image_queued__count.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_image_queued__count_fct_max" label="image_queued__count / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_image_queued__count.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_image_queued__count_fct_min" label="image_queued__count / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_image_saving__count.fct_ts" dimensionOrMeasure="Dimension" id="daily_image_saving__count_fct_ts" label="image_saving__count / daily / TS"/>
